ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
440;"Budapesti ker‚kp rforgalmi h l¢zat fejleszt‚se - XVII. Pesti £ti ker‚kp r£t c. projektek kivitelez‚si munk i ‚s a hozz  kapcsol¢d¢ feladatok elv‚gz‚se" / T j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros ™nkorm nyzata;Aszfaltp lya p¡t‹ Korl tolt Felel‹ss‚gû T rsas g;162614066;162614066;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16563_2011
446;Budapest, IX. kerletben TµMOP-3.1.3-10/1-2010-0002 jelû, " Ferencv ros a korszerû term‚szettudom nyos oktat s‚rt" c. projekt keret‚ben labor ‚s konferenciaterem kialak¡t sa a laborberendez‚ssel egytt.- eredm‚nyt j‚koztat¢;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;RENOVIT PIT™IPARI KFT;38892370;38892370;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16577_2011
462;plettakar¡t si szolg ltat s beszerz‚se - 1111 Budapest, Budafoki £t 59. - eredm‚ny;Budapest F‹v ros Korm nyhivatala;TOP CLEANING Kereskedelmi ‚s Szolg ltat¢ Kft.;755370;755370;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13185_2011
463;"plettakar¡t si szolg ltat s beszerz‚se - 2700 Cegl‚d, R k¢czi u. 14" - eredm‚ny;Budapest F‹v ros Korm nyhivatala;RàZSAP Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;233750;233750;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13313_2011
578;Budapest X. kerlet, éjk”ztemet‹ f‹bej rata el‹tti k”rforgalom kiviteli terveinek elk‚sz¡t‚se;Budapest F‹v ros ™nkorm nyzata;INNOBER WAVE p¡t‹ipari ‚s Szolg ltat¢ Kft.;3575000;3575000;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16157_2011
586;Budapest XVI. kerletben egyes ”nkorm nyzati ‚pletek fel£j¡t si, jav¡t si munk i;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;KELET-ABLAK Mûanyag Ny¡l sz r¢-gy rt¢ ‚s Forgalmaz¢ Korl tolt Felel‹ss‚gû T rsas g;6592254;6592254;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16193_2011
587;Budapest XVI. kerletben egyes ”nkorm nyzati ‚pletek fel£j¡t si, jav¡t si munk i;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;Nagy Imre ‚s p¡t‚sz T rsai M‚rn”ki Iroda Korl tolt Felel‹ss‚gû T rsas g;4369646;4369646;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16193_2011
588;Budapest XVI. kerletben egyes ”nkorm nyzati ‚pletek fel£j¡t si, jav¡t si munk i;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ALACORMA BAU PÖTŠ, BERUHµZà S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;896382;896382;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16193_2011
589;Budapest XVI. kerletben egyes ”nkorm nyzati ‚pletek fel£j¡t si, jav¡t si munk i;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;VµRPKER PIT™IPARI, KERESKEDELMI S SZOLGµLTATO KFT;0;0;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16193_2011
668;plettakar¡t si szolg ltat s beszerz‚se - 1149 Budapest, Bosny k t‚r 5. - eredm‚ny;Budapest F‹v ros Korm nyhivatala;4 Clean Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;1658000;1658000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13181_2011
759;HPV v¡rus elleni v‚d‹olt s beszerz‚se-t j‚koztat s az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat;HUNGAROPHARMA Gy¢gyszerkereskedelmi Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;25788900;25788900;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12437_2011
761;H rom aj nlattev‹ k”zvetlen megh¡v s val indul¢ elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ a M¢dszertani Gyermekv‚delmi Szakszolg lat fel£j¡t s ra vonatkoz¢an.;Budapest F‹v ros ™nkorm nyzat nak M¢dszertani Gyermekv‚delmi Szakszolg lata;KT S FL COLL KERESKEDELMI S SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;8749884;8749884;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12981_2011
762;H rom aj nlattev‹ k”zvetlen megh¡v s val indul¢ elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ a M¢dszertani Gyermekv‚delmi Szakszolg lat fel£j¡t s ra vonatkoz¢an.;Budapest F‹v ros ™nkorm nyzat nak M¢dszertani Gyermekv‚delmi Szakszolg lata;KOLLARIK SZOLGµLTATO KFT;1187168;1187168;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12981_2011
763;H rom aj nlattev‹ k”zvetlen megh¡v s val indul¢ elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ a M¢dszertani Gyermekv‚delmi Szakszolg lat fel£j¡t s ra vonatkoz¢an.;Budapest F‹v ros ™nkorm nyzat nak M¢dszertani Gyermekv‚delmi Szakszolg lata;KOLLARIK SZOLGµLTATO KFT;7159918;7159918;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12981_2011
764;H rom aj nlattev‹ k”zvetlen megh¡v s val indul¢ elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ a M¢dszertani Gyermekv‚delmi Szakszolg lat fel£j¡t s ra vonatkoz¢an.;Budapest F‹v ros ™nkorm nyzat nak M¢dszertani Gyermekv‚delmi Szakszolg lata;KOLLARIK SZOLGµLTATO KFT;7513331;7513331;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12981_2011
765;Ter‚zv ros £js g nyomtat si feladatainak ell t sa;Budapest F‹v ros VI. Kerlet Ter‚zv ros ™nkorm nyzata;Magyar K”zl”ny Lap- ‚s K”nyvkiad¢ Korl tolt Felel‹ss‚gû T rsas g;11870250;11870250;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13108_2011
766;plettakar¡t si szolg ltat s beszerz‚se - 1222 Budapest, Nagyt‚t‚nyi u 15. - eredm‚ny;Budapest F‹v ros Korm nyhivatala;CARPET - CLEANER Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;103000;103000;0.05;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13187_2011
831;foly¢sz mlahitel - szerz‹d‚s megk”t‚se.;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;OTP Bank Nyrt. (K‚pv.: D‚l-dun nt£li Igazgat¢s ga);20500000;20500000;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15728_2011
832;haszn lt, s‚rl‚smentes, vezetett szervizk”nyvvel rendelkez‹ szem‚lyg‚pkocsi beszerz‚se;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Mentes ‚s T rsai Aut¢szalon Korl tolt Felel‹ss‚gû T rsas g;14224009;14224009;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15731_2011
836;"Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzat nak tulajdon ban l‚v‹ t‚rfigyel‹ kamer k, a hozz  tartoz¢ t rgyi eszk”z”k ‚s a t‚rfigyel‹ rendszer mûk”d‚s‚hez szks‚ges adat tviteli rendszer karbantart sa ‚s technikai;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;ERANDO Biztons gtechnikai Tan csad¢ ‚s Kereskedelmi Kft.;10650000;10650000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15768_2011
838;T j.elj.er.-"Bambi B”lcs‹de b‹v¡t‚se ‚s  talak¡t sa";Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;LŠRINCI PÖTŠ S FŠVµLLALKOZà Korl tolt Felel‹ss‚gû T rsas g;69532737;69532737;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15776_2011
889;Budapest F‹v ros ™nkorm nyzata F‹polg rmesteri Hivatal dolgoz¢i r‚sz‚re ‚tkez‚si utalv ny ‚s iskolakezd‚si t mogat st biztos¡t¢ utalv nyok beszerz‚se;Budapest F‹v ros ™nkorm nyzata;LE CHQUE DJEUNER TKEZSI UTALVµNY GYµRTO S FORGALMAZO KFT;33000000;33000000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15483_2011
890;Budapest F‹v ros ™nkorm nyzata F‹polg rmesteri Hivatal dolgoz¢i r‚sz‚re ‚tkez‚si utalv ny ‚s iskolakezd‚si t mogat st biztos¡t¢ utalv nyok beszerz‚se;Budapest F‹v ros ™nkorm nyzata;LE CHQUE DJEUNER TKEZSI UTALVµNY GYµRTO S FORGALMAZO KFT;350000;350000;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15483_2011
959;"Budapest XIV. kerlet‚ben k”zfoglalkoztat ssal (r”vid ‚s hosszabb idejû) kapcsolatos szervez‚si feladatok ell t sa megb¡z si szerz‹d‚s keret‚ben";Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;BUDAPEST ESLY Nonprofit Korl tolt Felel‹ss‚gû T rsas g;10220000;10220000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12304_2011
960;"V llalkoz si szerz‹d‚s keret‚ben Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata tulajdon ban, illetve Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzat Polg rmesteri Hivatala haszn lat ban lev‹ objektumok ‹rz‚s-v‚delme";Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;CORDON-TEAM Vagyonv‚delmi Kft.;17500000;17500000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12344_2011
992;"Nyomtat si kell‚kanyagok beszerz‚se";Budapest F‹v ros Korm nyhivatala;BRAVOGROUP RENDSZERHµZ Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;9817015;9817015;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15037_2011
997;Budapest XXI. Csepeli gerinc£t I. tem (Szabadkik”t‹ £t -- Poszt¢gy r utca k”z”tt) c. projekt kapcs n elv‚gzend‹ terletrendez‚si feladatok;Budapest F‹v ros ™nkorm nyzata;CONSTREAL MRN™KI IRODA KFT;5846550;5846550;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15065_2011
1013;Budapest F‹v ros XI. Kerlet éjbuda ™nkorm nyzata ‚s int‚zm‚nyei ‚pleteinek 6 havi vagyon- ‚s felel‹ss‚gbiztos¡t sa;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;SIGNAL Biztos¡t¢ Z rtk”rûen mûk”d‹ R‚szv‚nyt rsas g;9568000;9568000;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15126_2011
1133;T j‚koztat¢ az elj r s eredm‚ny‚r‹l Takar¡t si szolg ltat s a XIII. ™nkorm nyzat Sz m¡t stechnikai µltal nos Iskol ban t rgy ban;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat Sz m¡t stechnikai µltal nos Iskola;Szab¢ ‚s T rsa Takar¡t¢ ‚s egy‚b Szolg ltat¢ K”zkereseti T rsas g;4921000;4921000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14732_2011
1164;elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢ - k”z‚tkeztet‚s biztos¡t sa 1.;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;TONETT-S VENDGLµTO S KERESKEDELMI BT;13869450;13869450;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14912_2011
1165;F”ldg z szabadpiaci v‚tele;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;F‹v rosi G zmûvek Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;0;0;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14914_2011
1166;T j‚kozat¢ azelj r s eredm‚ny‚r‹l - k”z‚tkeztet‚s biztos¡t sa 2.;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;ELAMEN Kereskedelmi ‚s Vend‚gl t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;125348195;125348195;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14915_2011
1167;T j‚kozat¢ azelj r s eredm‚ny‚r‹l - k”z‚tkeztet‚s biztos¡t sa 2.;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;ELAMEN Kereskedelmi ‚s Vend‚gl t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;131102225;131102225;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14915_2011
1169;Villamos energia beszerz‚s a Belv ros-Lip¢tv ros Budapest F‹v ros V. kerlet ™nkorm nyzat Polg rmesteri Hivatala valamint int‚zm‚nyei r‚sz‚re;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;MVM Partner Energiakereskedelmi ZRt.;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14918_2011
1174;JV™-Fel£j¡t s,karbantart s - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;p¡t‹-‚s ‚pletkarbantart¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;364000000;364000000;0.40;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14927_2011
1175;V llalkoz si szerz‹d‚s keret‚ben a Csepered‹ àvoda (Budapest XIV. ker. Lengyel u. 21.) fel£j¡t s keret‚ben a tet‹ szigetel‚se.;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PRÖM PÖTŠ p¡t‹ipari Korl tolt Felel‹ss‚gû T rsas g;12835768;12835768;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14928_2011
1178;JV™-M‚ly‚p¡t‚s keret-negyed‚ves t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;HODMEZ™VµSµRHELYI UTPIT™ KFT /HODUT KFT/;31752000;31752000;0.29;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8885_2011
1179;JV™-M‚ly‚p¡t‚s keret-negyed‚ves t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;HODMEZ™VµSµRHELYI UTPIT™ KFT /HODUT KFT/;19200000;19200000;0.29;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8885_2011
1180;JV™-M‚ly‚p¡t‚s keret-negyed‚ves t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;HODMEZ™VµSµRHELYI UTPIT™ KFT /HODUT KFT/;2000000;2000000;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8885_2011
1181;XI. kerleti £tvonalakon k”zvil g¡t si oszlopokra musk tli kiltet‚sek kihelyez‚se, folyamatos gondoz sa;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;F™KERT PARKFENNTARTO-KERTSZETI S SZOLGµLTATO KFT;0;0;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9080_2011
1193;XIII. kerleti polg rmesteri hivatal £j ‚plet‚nek bels‹ tisztas gi fest‚se-t j‚koztat s az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XIII. Kerleti Polg rmesteri Hivatal;BAUHOLZ - KOMFORT p¡t‹ipari F‹v llalkoz si Kft.;6703904;6703904;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13904_2011
1258;Budapest F‹v ros II. kerlt‚ben tal lhat¢ 167 db parkol¢ automat t mag ba foglal¢ rendszer programoz si, bezemel‚si, chipk rtya rendszer ki‚p¡t‚si ‚s t vfelgyeleti szoftver telep¡t‚si munk i.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;Siemens termel‹, szolg ltat¢ ‚s kereskedelmi z rtk”ren mûk”d‹ r‚szv‚nyt rsas g;41084905;41084905;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14606_2011
1276;Pr ter nek-zene Tagozatos µltal nos Iskola b‹v¡t‚se,  talak¡t sa - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;p¡t‹-‚s ‚pletkarbantart¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;79500000;79500000;0.41;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14671_2011
1373;Budapest XVI. kerlet, Fels‹malom u. 5-7. sz m alatti ingatlanon ‚pl‹ b”lcs‹d‚be b£torok beszerz‚se (2);Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;HOR Kereskedelmi ‚s Szolg ltat¢ Z rtk”rû R‚szv‚nyt rsas g;5677504;5677504;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14384_2011
1374;Budapest XVI. kerlet, Fels‹malom u. 5-7. sz m alatti ingatlanon ‚pl‹ b”lcs‹d‚be b£torok beszerz‚se (2);Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;HOR Kereskedelmi ‚s Szolg ltat¢ Z rtk”rû R‚szv‚nyt rsas g;3440272;3440272;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14384_2011
1421;Budapest F‹v ros Lev‚lt ra ‚plet‚nek biztons gi ‹rz‚se a dokument ci¢ban r‚szletezettek szerint.;Budapest F‹v ros Lev‚lt ra;HUNP-UNISZOL Szolg ltat¢ ‚s p¡t‹ipari Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;23400000;23400000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11219_2011
1425;Budapest XVI. kerletben r‚gi Sashalmi HV µllom s ‚plet‚nek fel£j¡t si munk i;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;Alpinia p¡t‹ Korl tolt Felel‹ss‚gû T rsas g;1294788;1294788;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13990_2011
1456;Kapcsolt vonali szolg ltat sok 2012. m jus 4-ig;Budapest F‹v ros ™nkorm nyzata;Magyar Telekom T vk”zl‚si Nyilv nosan Mûk”d‹ R‚szv‚nyt rsas g;890000;890000;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14036_2011
1488;rtelmi Fogyat‚kosok Napk”zi Otthon nak (NO) b£tor ‚s egy‚b berendez‚s valamint eszk”z beszerz‚se a mûszaki dokument ci¢ban r‚szletezettek szerint.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;D & S GENERAL FŠVµLLALKOZà, KERESKEDELMI S SZOLGµLTATà BETTI TµRSASµG;12792440;12792440;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_14167_2011
1554;rtelmi Fogyat‚kosok Napk”zi Otthon nak (NO) megval¢s¡t sa sor n felmerlt kieg‚sz¡t‹ munk k kivitelez‚se.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;ALOE PÖTŠ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;2821397;2821397;0.51;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12991_2011
1565;"plettakar¡t si szolg ltat s beszerz‚se - 2600 V c, Dr. Cs nyi L. krt. 16";Budapest F‹v ros Korm nyhivatala;4 Clean Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;538000;538000;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13706_2011
1586;Budapest XVI. kerletben ‚pl‹ szintetikus bor¡t s£ atl‚tikai p ly hoz sportfelszerel‚sek ‚s sportszerek beszerz‚se;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;SPORTREND Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;22781662;22781662;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13833_2011
1601;Szent Istv n t‚ri Piac- ‚s v s rcsarnokv takar¡t sa eredm‚ny;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;TOP-NET NÖVà Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;14870000;14870000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13846_2011
1605;Budapest F‹v ros IV. Kerlet éjpest ™nkorm nyzata Int‚zm‚nyei sz m ra 5 darab - a dokument ci¢ban r‚szletezett - j tsz¢eszk”z sz ll¡t sa, telep¡t‚ssel egytt- eredm‚ny;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;J tsz¢kert p¡t‹, Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;7087722;7087722;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13851_2011
1607;T j‚koztat¢ az elj r s eredm‚ny‚r‹l. ERISZ "‚telk‚sz¡t‚si szolg ltat s, id‹skor£ak szoci lis ‚tkeztet‚se IV.;Erzs‚betv rosi Integr lt Szoci lis Szolg ltat¢ K”zpont;Junior Vend‚gl t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;319387744;319387744;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13853_2011
1649;Budapest XVI. kerletben Sashalmi v rosk”zpont rehabilit ci¢j hoz kapcsol¢d¢an t‚rfigyel‹ rendszer ki‚p¡t‚se ‚s zemeltet‚se;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ERANDO Biztons gtechnikai Tan csad¢ ‚s Kereskedelmi Kft.;7591816;7591816;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13973_2011
1652;Vadgesztenye akn z¢ moly elleni v‚dekez‚se ‚s  ltal nos n”v‚nyv‚delem;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;TOXA TERV N™VNYVDELMI, KULTURµLIS S OKTATµSI BETTI TµRSASµG;2769200;2769200;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7772_2011
1653;Vadgesztenye akn z¢ moly elleni v‚dekez‚se ‚s  ltal nos n”v‚nyv‚delem;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;SYS '89 N”v‚nyv‚delmi ‚s Mez‹gazdas gi Szolg ltat¢ K”zkereseti T rsas g;9121000;9121000;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7772_2011
